Motion pages are downloaded to memory 0x8000000 + 0x43200
Motion pages strcuture:

+0	Name 8 bytes incl ending 0 [8 bytes]
+F	Repeat time [1 byte]
+10	- [always 0a ?]
+11	- [always 0 ?] [3 bytes]
+14	Number of steps [1 byte] (value range 0-6: max 7 steps)
+15	?
+16	?
+16	?
+18	?
+19	next page [1 byte] 
+1A	exit page [1 byte] 
+1B	?
+1C	?
+1D	?
+1E	?
+1F	?
+20	idx 0 Compliance (joint softness) cc, ccw [1 pair in 1 byte, e.g. value 0x55 => 5 cw and 5 ccw]
+21	idx 1 Compliance cc, ccw (motor with id 1) [1 bytes]
+22	idx 2 Compliance cc, ccw (motor with id 2) [1 bytes]
...... (26 value pairs total, idx 1 to 18 is for the motors, others spare?)
+3A	0
+2B	0
+2C	0
+2D	0
+2E	0
+2F	always 55?	

repeat time 1, speed rate 1.0, ctrl intertial force 32, 
00000210: 0a00 0000 0000 4000 0101 0200 0000 0057  ......@........W
repeat time 255, speed rate 3.0, ctrl intertial force 127, 
00000410: 0a00 0000 0700 0a00 7fff ff00 0000 00c1  ................
repeat time 1, speed rate 1.0, ctrl intertial force 32, 
00000610: 0a00 0000 0000 2000 2000 0000 0000 00d1  ...... . .......

Steps: 
2 last are step pause and time: multiply by 0.008s to get the time in seconds!




Zero steps:
00000240: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000250: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000260: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B

00000270: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............
00000280: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
00000290: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
000002a0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B

000002b0: 0042 0042 0000 0000 0000 0000 0000 0000  .B.B............
000002c0: 0042 0042 0042 0042 0042 0042 0042 0042  .B.B.B.B.B.B.B.B
